;; Truncated, retrying in TCP mode.

; <<>> DiG 9.18.10-2-Debian <<>> size.512.tc.nc.yourdomain.com @127.0.0.1 +tries=1 +timeout=1 -p 53
;; global options: +cmd
;; Got answer:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 46724
;; flags: qr aa; QUERY: 1, ANSWER: 10, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
;size.512.tc.nc.yourdomain.com.	IN	A

;; ANSWER SECTION:
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.155
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.209
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.164
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.58
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.149
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.2
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.34
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.180
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.111
size.512.tc.nc.yourdomain.com. 60 IN	A	127.0.0.180

;; Query time: 0 msec
;; SERVER: 127.0.0.1#53(127.0.0.1) (TCP)
;; WHEN: Tue Mar 18 21:10:33 +04 2025
;; MSG SIZE  rcvd: 497

