
; <<>> DiG 9.18.10-2-Debian <<>> spfalias1.100.yourdomain.com @127.0.0.1 +tries=1 +timeout=1 -p 53
;; global options: +cmd
;; Got answer:
;; ->>HEADER<<- opcode: QUERY, status: NOERROR, id: 7819
;; flags: qr aa; QUERY: 1, ANSWER: 100, AUTHORITY: 0, ADDITIONAL: 0

;; QUESTION SECTION:
;spfalias1.100.yourdomain.com.	IN	A

;; ANSWER SECTION:
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias121550.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias171716.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias173691.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias17993.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias135217.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias153053.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias166200.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias126448.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias184549.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias165161.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias124145.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias112095.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias140155.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias176947.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias167297.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias185204.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias186091.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias129443.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias158589.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias184734.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias157952.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias127341.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias173316.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias115246.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias182320.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias145023.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias130069.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias139872.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias132240.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias158386.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias188198.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias122848.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias16742.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias199411.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias127334.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias132133.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias193952.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias125860.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias137997.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias192209.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias166640.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias184902.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias121814.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias183292.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias196499.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias169560.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias168000.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias146063.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias126.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias116275.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias153895.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias138000.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias121335.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias165073.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias115162.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias176809.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias184169.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias137720.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias120668.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias127989.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias117539.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias187830.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias182714.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias169570.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias147767.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias151139.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias147297.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias118208.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias181408.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias144036.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias162791.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias17712.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias133814.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias130718.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias162806.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias124267.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias169670.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias140753.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias119982.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias15659.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias174036.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias17323.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias154347.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias149876.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias127244.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias139387.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias12247.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias120972.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias183330.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias161713.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias188338.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias13494.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias12567.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias118036.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias130244.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias166144.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias189072.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias184167.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias132949.100.yourdomain.com ~all"
spfalias1.100.yourdomain.com. 60 IN	TXT	"v=spf1 include:spfalias188551.100.yourdomain.com ~all"

;; Query time: 0 msec
;; SERVER: 127.0.0.1#53(127.0.0.1) (UDP)
;; WHEN: Tue Mar 18 21:10:35 +04 2025
;; MSG SIZE  rcvd: 6635

